CMCSA,CMCSK
42.66,42.25
43.05,42.49
42.55,42.02
42.47,41.8
42.74,42.16
42.91,42.24
42.95,42.22
44.09,43.32
44.47,43.63
44.76,43.97
45.1,44.35
44.61,43.88
44.79,44.03
44.53,43.77
45,44
43.49,42.64
43.3,42.52
43.83,43.13
43.7,42.97
44.35,43.46
42.92,42.1
43.07,42.33
42.63,41.98
42.45,41.95
42.55,41.89
41.42,40.84
40.82,40.42
39.98,39.65
41,40.69
41.36,40.96
41.34,40.8
41.63,41.15
41.45,40.94
41.69,41.33
27.45,27.18
27.13,26.97
26.47,26.21
25.3,25.3
25.72,25.45
25.54,25.38
25.44,25.24
25.3,25.15
25.88,25.73
25.78,25.58
26.03,25.9
26.12,26
26.17,26
25.51,25.43
25.83,25.59
25.72,25.48
25.44,25.2
25.9,25.55
26.28,25.97
26.85,26.44
26.73,26.38
26.51,26.16
26.3,25.96
26.08,25.72
25.76,25.39
25.86,25.46
25.95,25.47
25.74,25.33
26.24,25.65
26.36,25.8
26.61,26.02
26.46,25.98
26.71,26.26
27.42,27
27.87,27.35
28.18,27.7
27.89,27.45
28,27.57
27.83,27.36
27.56,27.05
27.91,27.36
27.65,27.06
27.53,27.02
28.09,27.59
27.1,26.82
26.93,26.66
26.66,26.4
26.7,26.3
27.14,26.78
27.24,26.86
26.89,26.55
26.73,26.49
26.45,26.22
26.28,26.07
26,25.77
26.41,26.09
26.58,26.23
26.59,26.26
27.2,26.71
26.9,26.58
27.53,27.11
27.54,27.18
27.36,27.08
27.33,27.02
26.86,26.56
27.24,27.01
27.08,26.86
27.47,27.24
27.41,27.18
27.35,27.18
27.04,26.86
27.11,26.86
26.79,26.66
26.18,26.1
26.33,26.19
26.37,26.28
26.15,26.05
26.87,26.62
27.52,27.17
27.99,27.62
27.98,27.75
28.1,27.68
28.18,27.85
28.39,28
27.76,27.59
27.7,27.44
27.82,27.54
27.92,27.65
28.06,27.91
28.12,27.96
28.44,28.24
28.59,28.34
28.47,28.27
28.58,28.41
28.29,28.14
27.6,27.47
27.75,27.62
27.72,27.44
27.97,27.71
27.64,27.48
28.18,28.05
29.02,28.81
28.97,28.8
28.59,28.41
28.85,28.66
28.31,28.14
28.54,28.27
27.21,27.19
26.66,26.55
27.21,26.97
26.27,26.17
26.09,25.88
25.81,25.62
25.57,25.45
25.92,25.73
25.88,25.78
25.72,25.49
25.05,25.02
25.44,25.36
25.76,25.7
25.5,25.38
25.09,24.98
24.98,24.91
25.25,25.09
24.63,24.46
24.52,24.42
25,24.88
25.47,25.34
25.48,25.27
25.84,25.76
24.92,24.8
25.73,25.5
25.54,25.39
26.09,25.86
25.94,25.77
25.77,25.61
25.67,25.52
25,24.84
25.11,24.93
25.49,25.27
25.22,24.97
25.24,24.9
25.17,24.8
24.89,24.51
25,24.58
24.32,23.92
23.72,23.46
23.87,23.7
23.67,23.45
24.09,23.82
24.33,24.05
24.25,23.97
24.18,23.96
24.35,24.09
24,23.75
23.78,23.65
23.94,23.79
24.22,24.08
23.8,23.61
23.9,23.74
23.7,23.5
23.68,23.48
24.01,23.8
23.9,23.74
24.2,24
24.13,23.89
24.07,23.79
23.46,23.28
23.69,23.43
23.6,23.3
23.85,23.58
21.28,21.11
21.23,21.08
20.92,20.78
20.9,20.84
21.05,20.87
20.6,20.4
20.55,20.3
20.42,20.16
20.69,20.53
20.09,19.94
19.82,19.67
19.38,19.22
18.94,18.73
19.92,19.64
19.65,19.41
19.66,19.46
19.89,19.72
19.35,19.21
19.37,19.22
19.19,19.08
19.54,19.34
19.1,19.03
19.47,19.33
19.97,19.74
20.31,20.08
20.54,20.21
21.05,20.86
20.73,20.5
18.18,18.01
18.3,18.22
18.28,18.22
18.35,18.21
17.78,17.75
17.63,17.52
18.04,17.96
18.14,18.08
18.1,17.99
18.08,17.92
18.03,17.94
18.12,18
18.41,18.3
18.3,18.2
18.53,18.38
18.43,18.36
18.4,18.18
18.26,18.12
17.7,17.6
17.34,17.25
16.84,16.75
17,16.87
16.62,16.54
17.06,16.93
17.22,17.1
17.12,17
17.67,17.57
17.67,17.58
18.18,18.02
17.41,17.35
17.03,16.9
16.65,16.61
17.26,17.1
17.44,17.18
17.22,17.02
17.69,17.52
17.96,17.84
17.65,17.53
18.16,17.99
18.55,18.39
18.16,17.94
17.44,17.28
17.52,17.34
17.38,17.16
17.06,16.86
17.03,16.84
17.23,17.09
17.81,17.6
19.24,19.08
20.19,19.97
20.47,20.23
20.15,19.9
19.59,19.39
20.15,19.87
20.31,20.03
20.17,19.96
20.26,20
20.12,19.88
19.54,19.35
20,19.78
19.98,19.73
19.88,19.58
19.71,19.4
19.67,19.41
19.39,19.11
19.61,19.22
19.45,19.05
19.4,19.1
18.92,18.55
18.85,18.47
19.38,18.98
19.32,18.84
19.36,18.83
20.21,19.76
20.54,20.04
19.71,19.27
19.58,19.14
18.98,18.58
19.34,18.97
20.14,19.82
20.48,20.06
20.44,20.03
20.29,19.98
20.76,20.4
20.51,20.25
20.1,19.83
19.96,19.74
19.65,19.41
19.77,19.52
19.71,19.44
19.93,19.65
20.16,19.95
20.28,19.97
20.22,19.88
19.91,19.62
19.76,19.43
19.78,19.46
19.53,19.24
19.85,19.55
20.26,19.88
20.55,20.24
22.31,21.88
21.97,21.55
21.63,21.25
21.85,21.38
21.57,21.15
22.05,21.63
21.68,21.26
22.04,21.55
22.09,21.64
22.37,21.87
22.54,22.09
22.08,21.71
22.07,21.79
21.9,21.63
21.76,21.48
22.2,21.87
21.62,21.4
21.89,21.59
21.74,21.44
22.15,21.83
22.5,22.29
22.52,22.27
22.27,22.05
22.63,22.31
22.72,22.43
21.94,21.7
21.96,21.74
21.74,21.54
21.5,21.3
21.35,21.22
21.74,21.48
21.28,21.08
21.11,20.97
20.46,20.36
20.55,20.34
19.7,19.52
19.15,18.95
18.98,18.76
19.26,19.04
18.61,18.4
18.63,18.43
18.97,18.76
18.79,18.57
18.44,18.3
18.33,18.23
18.46,18.32
18.94,18.78
18.48,18.36
18.66,18.46
18.49,18.34
18.29,18.13
18.41,18.26
19.03,18.91
19.71,19.6
20.24,20.07
19.76,19.62
19.83,19.68
20.05,19.92
19.87,19.72
19.62,19.5
18.9,18.81
19.18,18.96
20.07,19.99
20.62,20.54
20.35,20.29
20.55,20.44
21.53,21.34
21.24,21.11
21.01,20.89
21.72,21.57
21.82,21.68
21.83,21.71
21.86,21.74
22,21.87
22.28,22.22
21.82,21.67
21.49,21.39
21.28,21.16
21.47,21.37
21.71,21.6
20.8,20.68
21.09,20.98
21.28,21.13
21.66,21.46
21.18,21.14
21.16,21
21.55,21.41
20.85,20.79
20.61,20.48
21.32,21.2
20.71,20.62
21.12,20.97
21.53,21.42
21.71,21.53
20.86,20.76
20.54,20.4
19.47,19.4
20.44,20.36
20.71,20.61
19.88,19.89
19.26,19.17
19.18,19.1
19.9,19.79
20.7,20.56
18.01,18.2
19.63,19.72
19.35,19.34
18.35,18.24
18.42,18.26
18.14,18
17.15,17.02
16.99,16.85
16.31,16.21
15.36,15.21
16.97,16.41
16.64,16.43
14.23,13.98
15.36,15
15.23,14.94
15.97,15.71
15.36,15.04
14.2,13.83
14.22,13.76
13.07,12.85
13.62,13.47
16.96,15.77
15.28,15.03
15.1,14.75
15.76,15.42
17.09,16.73
17.77,17.34
16.9,16.48
16.7,16.39
17.41,16.97
16.54,16.12
15.74,15.3
14.97,14.49
16.26,15.75
15.53,15.15
15.19,14.68
15.42,14.62
13.77,13.25
13.3,12.69
14.07,13.21
15.28,14.54
15.7,15.16
16.65,16.1
17.34,16.77
15.45,14.87
16,15.4
16.06,15.31
15.78,15.07
16.16,15.62
16.55,15.86
16.41,15.77
16.45,15.72
15.97,15.27
15.65,14.89
15.6,14.91
16.45,15.71
16.34,15.65
15.81,15.07
15.76,15.04
15.69,15.09
15.53,14.99
15.39,14.68
15.6,14.91
15.53,14.7
16.46,15.79
16.88,16.15
17.99,17.29
17.03,16.52
17.23,16.76
16.64,16.04
16.91,16.24
16.33,15.62
15.7,14.87
15.33,14.64
14.81,14.15
15.01,14.4
15.33,14.79
14.02,13.43
15.07,14.46
14.79,14.24
14.99,14.31
15.05,14.41
14.92,14.31
15.96,15.14
15.33,14.63
14.65,13.88
14.7,13.95
14.68,13.84
14.16,13.19
13.83,12.73
14.17,13.11
14.41,13.43
13.54,12.66
13.57,12.69
13.78,12.96
13.66,12.82
12.89,12.09
12.36,11.58
12.99,12.28
12.84,12.22
12.69,11.91
13.88,13.01
14.05,13.22
13.34,12.49
13.06,12.15
12.59,11.79
12.5,11.78
12.74,11.85
12,11.2
11.63,10.89
11.22,10.43
12.21,11.5
12.37,11.71
12.92,12.22
13.03,12.25
12.57,11.79
13.27,12.47
13.57,12.66
13.05,12.37
12.72,11.91
14.08,13.17
13.99,13.26
13.94,13.07
14.55,13.58
14.54,13.61
13.65,12.75
13.64,12.87
13.92,13.1
14.57,13.9
14.5,13.8
14.36,13.63
14.04,13.17
14.26,13.43
14.62,13.81
14.35,13.48
13.86,12.93
14.38,13.44
14.76,13.86
14.48,13.55
13.93,13.12
14.27,13.44
14.05,13.18
13.61,12.84
13.89,12.99
13.76,12.81
14.19,13.21
15.24,14.33
15.46,14.68
16.36,15.48
16.65,15.7
16.25,15.2
16,14.99
15.69,14.77
15.75,14.88
15.41,14.5
15.2,14.22
14.96,14.09
14.86,13.9
14.42,13.5
15.16,14.18
15,14
14.87,13.81
14.45,13.52
14.22,13.33
14.68,13.75
14.3,13.34
14.19,13.35
13.77,13
13.92,13.13
14.46,13.79
14.19,13.41
14.47,13.66
14.11,13.32
14.35,13.68
14.4,13.74
14.29,13.56
14.51,13.88
14.35,13.73
13.82,13.19
13.53,13
13.86,13.29
13.87,13.25
13.87,13.14
13.62,12.86
13.79,13.25
13.83,13.43
14.36,13.91
14.22,13.91
14.36,13.92
14.46,14.1
14.47,13.98
13.89,13.56
13.9,13.62
13.3,13.06
13.5,13.24
13.39,13.03
13.26,12.85
13.52,13.02
13.56,13.12
14.1,13.61
14.16,13.68
14.15,13.6
14.5,13.83
14.31,13.72
14.15,13.6
14.49,13.66
14.5,13.63
14.89,14
14.89,14.02
14.59,13.7
15.02,14.08
14.86,13.99
15.13,14.2
15.4,14.69
15.06,14.27
15.05,14.37
14.96,14.47
15,14.34
14.76,13.94
14.85,13.96
14.95,14.1
14.81,14.01
14.56,13.73
14.34,13.57
14.61,13.98
14.55,14
15.07,14.41
15.1,14.37
15.21,14.47
15.14,14.48
15.55,14.79
15.71,14.86
15.32,14.59
15.15,14.53
15.42,14.88
15.48,15.01
16.33,15.9
16.47,16.02
16.85,16.42
17.15,16.57
17.21,16.52
17.44,16.67
17.42,16.64
17.55,16.81
17.05,16.23
17.29,16.4
17.26,16.49
17.21,16.57
16.84,16.15
16.72,15.99
16.69,15.95
17.04,16.17
17.38,16.53
16.88,16.08
15.67,14.93
15.24,14.4
15.34,14.48
15.46,14.63
15.53,14.74
15.65,14.95
15.55,14.75
15.28,14.47
15.36,14.58
15.36,14.65
15.27,14.67
15.26,14.61
15.44,14.77
15.36,14.71
15.11,14.53
15.52,14.97
15.06,14.47
14.84,14.26
14.71,14.07
14.65,14.11
15.01,14.52
14.5,14.02
14.51,14.04
14.51,13.97
14.06,13.6
14.2,13.73
14.59,14.01
15.15,14.59
14.85,14.44
15.1,14.57
15.33,14.72
15.43,14.88
15.85,15.11
15.51,14.8
15.13,14.48
15.04,14.37
15.01,14.27
15.09,14.23
15.12,14.28
15.07,14.25
14.88,14.16
14.66,13.81
14.96,14.12
14.94,14.18
15.91,15.24
16.13,15.3
17.27,16.52
17.36,16.54
17.54,16.72
17.58,16.68
17.64,16.85
17.57,16.65
17.57,16.68
17.51,16.63
17.11,16.24
17.24,16.49
17.37,16.6
17.2,16.35
17.11,16.27
17.17,16.31
17.07,16.2
17.08,16.28
17.07,16.2
16.86,16.01
16.97,16.06
16.74,15.94
16.62,15.85
16.97,16.21
16.92,16.15
16.81,16.08
16.51,15.8
16.77,16.06
16.67,15.93
16.63,15.86
16.81,16
16.52,15.8
16,15.3
15.85,15.21
16.01,15.4
15.7,15.07
15.85,15.25
15.62,14.99
15.83,15.14
15.94,15.32
16.29,15.55
15.97,15.25
15.52,14.86
15.42,14.66
15.21,14.56
15.39,14.62
15.31,14.48
15.33,14.49
15.34,14.52
15.67,14.83
15.66,14.86
15.73,14.88
16,15.13
16.19,15.3
16.14,15.26
16.42,15.51
16.14,15.25
16.44,15.49
16.83,15.84
16.8,15.9
16.96,16.06
17.17,16.39
17.43,16.68
17.56,16.81
17.51,16.78
17.53,16.75
17.57,16.77
17.42,16.65
17.53,16.67
17.49,16.68
17.58,16.81
17.67,16.83
17.53,16.62
17.78,16.91
18.09,17.28
18.18,17.41
18.44,17.64
18.34,17.54
18.5,17.62
18.74,17.88
18.83,17.97
18.86,17.99
18.82,17.94
18.76,17.94
18.29,17.53
18.43,17.68
18.5,17.69
18.63,17.81
18.67,17.75
18.93,18.06
18.86,17.99
18.32,17.49
18.58,17.66
18.54,17.73
18.53,17.66
18.8,17.9
18.96,18.05
19.08,18.19
18.46,17.53
18.81,17.83
20,18.92
19.77,18.85
20.39,19.33
19.87,18.91
19.74,18.73
18.51,17.59
18.36,17.48
18.03,17.12
18.08,17.3
18.18,17.39
17.76,17.02
17.6,16.88
18.1,17.27
17.69,16.94
17.58,16.77
16.79,16.03
17.03,16.24
16.77,16.06
17.67,16.86
17.72,17.02
18.33,17.46
18.09,17.22
18.02,17.12
18.38,17.4
18.4,17.45
17.79,16.85
17.36,16.46
17.43,16.49
17.42,16.5
18.07,17.13
18.19,17.28
18.15,17.27
18.65,17.69
18.39,17.42
18.58,17.62
18.51,17.58
18.35,17.41
18.24,17.27
18.18,17.18
17.82,16.85
17.67,16.7
18.11,17.07
17.68,16.62
17.37,16.43
17.74,16.69
17.46,16.48
17.8,16.63
17.84,16.69
17.84,16.81
18.07,17.04
18.51,17.45
19.02,18
18.98,18.02
19.31,18.22
18.54,17.52
19.01,17.97
18.86,17.86
18.35,17.35
18.82,17.82
19.32,18.23
19.47,18.38
19.33,18.26
19.56,18.49
19.13,18.09
19.47,18.46
19.48,18.35
19.21,18.1
19.23,18.15
18.94,17.87
18.64,17.56
18.73,17.56
18.61,17.5
18.01,16.96
18.17,17.09
17.87,16.78
17.75,16.66
17.76,16.72
18.11,17.04
17.84,16.73
17.81,16.74
17.45,16.4
17.01,15.98
17.33,16.27
17.03,16.03
17.25,16.24
17,15.98
17.1,16.08
17.94,16.89
18.08,16.97
18.21,17.13
17.8,16.73
17.92,16.89
17.98,16.9
18.4,17.37
18.42,17.38
17.79,16.78
18.04,16.94
17.57,16.49
17.64,16.62
18.1,17
18.13,17.06
17.95,16.85
17.92,16.87
18.57,17.48
18.31,17.26
18.34,17.31
18.15,17.08
18.08,17.01
17.82,16.76
17.66,16.62
18.07,17.01
17.76,16.76
17.89,16.88
17.99,16.95
18.02,17.04
18.02,17.07
18.14,17.16
18.38,17.38
18.95,17.87
19.01,17.91
19.11,18.01
19.38,18.26
19.51,18.37
19.46,18.25
19.77,18.63
19.64,18.55
20.27,19.11
20.86,19.59
20.63,19.36
20.5,19.27
20.68,19.46
20.67,19.49
21.06,19.88
21.04,19.86
20.91,19.71
20.77,19.58
20.73,19.48
20.68,19.42
20.43,19.18
20.59,19.37
20.26,19.11
20.39,19.24
20.57,19.42
20.56,19.39
20.4,19.24
20.15,19.01
20.38,19.24
20.22,19.13
20.21,19.1
20.04,18.97
20.83,19.64
20.72,19.64
20.71,19.59
20.6,19.51
20.79,19.63
20.79,19.67
20.85,19.71
21.31,20.06
21.32,20.14
21.99,20.7
21.61,20.32
21.65,20.24
21.42,20.06
21.93,20.56
22.25,20.91
22.2,20.83
22.18,20.85
22.1,20.72
22.08,20.7
21.95,20.63
22.08,20.78
21.97,20.81
22.37,21.07
22.44,21.11
22.74,21.52
22.76,21.49
22.7,21.41
22.72,21.51
22.6,21.36
22.53,21.26
22.54,21.24
22.72,21.34
22.78,21.48
23.1,21.61
23.26,21.92
23.53,22.11
23.6,22.14
23.34,21.89
23.32,21.87
23.31,21.89
22.84,21.46
22.75,21.44
23.4,21.95
23.07,21.72
23.21,21.85
23.27,21.95
23.54,22.19
23.66,22.25
23.53,22.16
23.78,22.33
24,22.6
23.87,22.45
24.16,22.61
25.13,23.74
25.22,23.9
25.67,24.18
25.13,23.71
24.88,23.49
24.94,23.59
25.26,23.94
25.76,24.32
25.28,23.98
25.07,23.71
25.77,24.33
25.55,24.08
25.42,24.02
25.56,24.1
25.31,23.98
24.72,23.34
24.95,23.53
24.49,23.04
24.16,22.72
23.44,22.1
24.08,22.65
23.86,22.42
24.17,22.68
24.06,22.61
24.1,22.65
24.73,23.23
25.02,23.54
24.43,23.02
24.52,23.07
24.7,23.18
24.72,23.22
25.21,23.59
25.26,23.67
25.16,23.65
24.83,23.34
24.64,23.23
24.68,23.25
24.55,23.14
24.31,22.91
24.2,22.81
24.25,22.9
24.49,23.07
23.96,22.59
24.29,22.86
24.87,23.29
25.34,23.74
25.29,23.78
25.59,24
25.84,24.2
26.13,24.47
26.21,24.55
26.68,24.98
26.61,24.91
25.96,24.38
25.56,24.07
25.44,23.95
25.28,23.77
25.82,24.26
25.51,24.04
25.44,23.94
25.13,23.66
24.71,23.33
25.02,23.51
25.37,23.87
25.38,23.89
25.12,23.71
24.55,23.15
24.39,22.95
24.44,22.96
24.93,23.51
24.89,23.43
25.24,23.55
24.44,22.99
24.63,23.23
24.23,22.84
23.92,22.57
24.02,22.66
24.12,22.77
24.31,22.94
23.89,22.61
23.71,22.39
23.93,22.59
23.46,22.17
23.44,22.18
23.65,22.42
23.69,22.54
24.05,22.86
23.92,22.82
23.71,22.63
23.58,22.5
24.27,23.02
24.76,23.55
24.94,23.79
25.34,24.23
25.73,24.6
25.97,24.87
25.49,24.55
25.58,24.51
25.51,24.48
25.03,24.13
24.62,23.88
24.57,23.8
24.43,23.63
24.13,23.36
23.94,23.19
24.47,23.7
24.09,23.44
24.58,23.87
24.85,24.07
25.03,24.18
25.24,24.33
24.66,23.9
24.17,23.56
24.02,23.34
23.85,23.14
22.73,22.08
22.77,22.19
21.8,21.22
21.88,21.23
20.43,19.84
20.71,20.16
19.78,19.36
20.59,20.23
20.64,20.3
21.27,20.92
21.22,20.94
21.33,21.02
20.28,20.07
19.96,19.8
19.78,19.58
20.06,19.81
20.57,20.3
20.23,20.04
20.57,20.37
21.24,20.98
21.32,21.01
21.51,21.15
21.62,21.45
21,20.8
20.71,20.52
21.39,21.2
21.42,21.07
20.91,20.53
21.14,20.76
21.84,21.51
21.98,21.74
22.61,22.34
22.94,22.62
22.86,22.6
22.72,22.4
21.86,21.61
21.02,20.76
21.4,21.12
21.9,21.65
22.33,22.07
22,21.69
21.69,21.43
20.92,20.72
20.36,20.17
21.17,20.94
21.63,21.44
22.09,21.93
22.06,21.85
23.05,22.81
22.98,22.8
23.6,23.41
23.56,23.3
23.94,23.66
23.42,23.17
23.78,23.51
23.54,23.24
23.57,23.23
24.33,23.94
24.67,24.28
24.21,23.85
24.8,24.34
24.59,24.12
23.85,23.33
23.45,23
22.98,22.66
23.02,22.75
23.32,23.06
22.75,22.43
22.65,22.37
22.76,22.48
21.61,21.38
22.17,22
22.52,22.3
22.21,21.97
22.3,22.15
21.51,21.32
21.25,21.08
21.43,21.21
21.52,21.28
21.39,21.19
21.07,20.89
21,20.81
21.75,21.49
21.75,21.56
22.67,22.36
22.57,22.38
23.36,23.19
23.15,22.92
23.19,22.96
23.13,23
22.47,22.27
22.68,22.54
23.27,23.09
23.19,23.04
23.18,22.99
23.29,23.07
23.33,23.15
22.87,22.71
23.4,23.25
23.59,23.44
23.63,23.45
23.84,23.61
23.8,23.6
23.46,23.3
23.83,23.66
23.71,23.56
24.5,24.21
24.73,24.3
24.95,24.52
24.69,24.3
25.21,24.8
25.4,24.89
25.42,24.89
25.5,25
25.38,24.82
25.54,24.95
25.72,25.15
25.87,25.23
26.07,25.38
25.93,25.4
25.86,25.2
26.12,25.15
26.31,25.3
26.33,25.26
26.36,25.35
26.58,25.51
26.85,25.69
26.69,25.49
27.15,25.96
27.09,25.91
27.09,25.85
27.25,26.03
27.46,26.3
27.18,26.09
27.41,26.25
27.25,26.15
28.52,27.57
28.65,27.79
29.17,28.39
29.07,28.25
29.28,28.43
29.81,28.88
29.19,28.31
29.19,28.28
29.37,28.55
29.41,28.59
29.45,28.71
29.24,28.57
29.1,28.58
28.92,28.35
29.24,28.73
29.62,29.11
29.84,29.33
29.61,29.08
30.04,29.5
29.79,29.24
29.8,29.21
29.5,29.01
29.86,29.34
29.77,29.32
29.71,29.3
29.89,29.48
29.99,29.57
30.35,29.91
30.17,29.83
29.92,29.59
29.83,29.46
30.01,29.51
30.05,29.61
29.66,29.26
29.32,28.91
29.56,29.11
29.33,28.97
28.65,28.32
28.98,28.59
29.68,29.18
29.5,29.17
29.77,29.37
30.09,29.67
29.86,29.5
29.48,29.15
29.45,29.1
29.04,28.76
29.35,28.93
29.65,29.24
30.24,29.76
30.28,29.82
30.35,29.83
30.6,30.08
30.42,29.97
30.36,29.96
29.45,29.21
29.63,29.39
29.4,29.09
29.17,28.85
29.63,29.17
29.38,29.02
28.89,28.64
28.85,28.47
28.85,28.46
28.35,28.03
28.28,27.99
28.71,28.43
28.94,28.6
28.79,28.54
28.93,28.64
28.85,28.63
29.22,28.95
28.95,28.74
28.91,28.72
28.63,28.4
28.95,28.56
29.03,28.59
29.76,29.26
30.01,29.53
30.27,29.76
29.94,29.56
30.45,29.95
29.98,29.52
30.71,30.17
31.09,30.5
31.16,30.59
31.31,30.78
31.19,30.69
30.68,30.28
30.83,30.47
30.33,29.94
30.58,30.17
31.04,30.53
31.04,30.59
31.97,31.4
32.26,31.65
32.03,31.44
31.45,30.93
31.36,30.85
31.27,30.76
31.35,30.81
31.73,31.14
31.1,30.64
31.87,31.36
31.83,31.38
32.33,31.79
32.39,31.83
32.38,31.91
32.18,31.73
31.37,31
31.4,30.97
31.36,30.9
31.61,31.17
32.29,31.7
32.21,31.66
32.55,31.93
33.55,32.83
34.12,33.28
34.61,33.67
34.94,34.03
34.55,33.79
34.51,33.78
34.55,33.83
34.73,33.97
34.55,33.84
34.36,33.67
34.19,33.25
34.14,33.24
34.02,33.04
33.9,33.14
34.04,33.13
33.97,33.07
33.95,32.98
33.95,33.04
33.97,33.03
33.95,32.97
33.95,33.04
33.63,32.83
33.53,32.87
33.53,32.78
33.71,32.97
34.65,33.73
34.46,33.6
34.17,33.4
34.27,33.51
34.59,33.8
35.25,34.42
35.3,34.45
35.06,34.24
34.85,33.96
35.38,34.42
35.95,34.9
36.22,35.11
36.43,35.37
35.86,34.9
35.12,34.19
35.79,34.78
35.74,34.81
35.38,34.44
35.84,34.78
36.2,35.05
36.5,35.32
36.54,35.46
36.21,35.22
35.32,34.41
35.16,34.28
35.13,34.33
35.78,34.93
36.43,35.42
36.67,35.72
37.12,36.12
37.29,36.31
36.95,36.03
37.03,36.14
36.43,35.55
36.42,35.5
36.36,35.51
37.56,36.51
37.53,36.44
37.55,36.41
37.61,36.46
37.43,36.25
37.17,36.12
36.58,35.5
36.2,35.2
36.12,35.1
36.17,35.11
36.11,35.03
35.4,34.43
35.14,34.2
35.45,34.49
36.01,35.07
36.56,35.56
36.49,35.51
36.91,35.81
36.63,35.59
36.29,35.31
36.66,35.61
36.86,35.7
37.2,36.04
37.08,35.95
37.2,36.04
36.88,35.78
37.14,35.99
37.03,35.96
37.25,36.07
37.4,36.23
37.42,36.17
36.94,35.78
36.54,35.36
37.54,36.24
38.05,36.66
38.01,36.66
38.09,36.64
37.23,35.87
37.36,36
37.3,35.88
36.99,35.64
36.54,35.21
37.36,35.92
38.52,36.95
38.09,36.55
38.07,36.63
37.9,36.45
38.16,36.61
38.42,36.91
38.5,36.96
38.46,36.96
38.92,37.4
39.2,37.71
39.18,37.66
39.95,38.48
40.27,38.67
39.81,38.3
40,38.39
39.58,38.11
39.76,38.31
39.57,38.22
39.11,37.79
39.03,37.62
38.08,36.73
38.6,37.21
38.19,36.92
39.24,37.77
38.73,37.38
38.62,37.25
38.75,37.35
38.64,37.25
38.97,37.58
40.13,38.45
40.34,38.61
41.24,39.41
41.45,39.34
40.95,38.56
40.08,37.88
39.91,37.82
39.41,37.74
39.69,37.89
40.15,38.38
39.79,38.25
40.03,38.38
40.38,38.58
40.95,39
40.85,39.02
40.62,38.89
41,38.99
41.13,39.09
40.72,38.77
40.59,38.72
41.16,39.02
40.71,38.67
40.37,38.36
40.13,38.08
40.98,38.94
40.4,38.37
41.22,39.06
41.72,39.42
41.47,39.16
41.75,39.38
41.98,39.61
41.38,39.17
42.3,39.88
41.82,39.5
42.12,39.76
41.56,39.33
41.63,39.35
41.28,39.02
41.62,39.36
41.81,39.78
42,39.99
41.15,39.26
41.41,39.55
40.62,38.85
39.99,38.35
40.56,38.82
40.47,38.76
40.9,38.99
40.67,38.91
40.75,38.7
41.37,39.26
41.49,39.36
41.3,39.29
41.86,39.78
42.11,40.08
42.54,40.48
42.78,40.82
43.05,41.12
43.28,41.4
42.96,41.16
43.08,41.33
43.19,41.28
43.33,41.53
43.73,41.82
42.87,41.18
42.64,41.03
41.52,39.86
42.23,40.45
41.78,40.18
41.82,39.97
41.95,40.08
41.82,39.86
40.79,39.32
40.95,39.44
40.17,38.83
40.46,38.98
40.92,39.23
40.19,38.72
40.24,38.84
41.18,39.6
40.67,39.39
40.16,38.94
39.52,38.11
39.75,38.22
39.74,38.34
40.08,38.52
40.39,38.78
40.21,38.54
38.91,37.49
39.77,38.11
39.78,38.11
40.17,38.43
40.19,38.51
40.3,38.57
41.75,39.67
40.66,38.95
40.75,38.86
41.15,39.47
41.7,39.9
42.41,40.59
42.67,40.79
42.91,41.17
44.46,42.45
44.68,42.72
44.15,42.39
43.99,42.13
43.87,42.12
44.34,42.6
44.57,42.79
44.93,42.97
45.14,43.1
44.96,42.92
44.17,42.17
43.73,41.91
43.4,41.48
42.71,40.79
45.08,43.1
